Scans: 1	Points: 2200	time: 333.000000
Energy(calc)	Energy(meas)	Sum	Scan1
246	244.54	1871	1871
245.5	244.51	1805	1805
245	243.91	1740	1740
244.5	243.26	1857	1857
244	242.67	1832	1832
243.5	242.1	1717	1717
243	241.47	1729	1729
242.5	241.46	1808	1808
242	240.89	1744	1744
241.5	240.29	1862	1862
241	239.7	1915	1915
240.5	239.1	1838	1838
240	239.09	1864	1864
239.5	238.46	1787	1787
239	237.89	1761	1761
238.5	237.26	1698	1698
238	236.62	1828	1828
237.5	236.05	1716	1716
237	236.02	1740	1740
236.5	235.43	1767	1767
236	234.8	1728	1728
235.5	234.18	1714	1714
235	233.59	1729	1729
234.5	233.6	1779	1779
234	232.97	1834	1834
233.5	232.38	1790	1790
233	231.78	1765	1765
232.5	231.13	1763	1763
232	230.53	1713	1713
231.5	230.53	1798	1798
231	229.95	1782	1782
230.5	229.29	1765	1765
230	228.7	1804	1804
229.5	228.09	1800	1800
229	228.09	1728	1728
228.5	227.5	1838	1838
228	226.89	1803	1803
227.5	226.29	1938	1938
227	225.7	1862	1862
226.5	225.08	1754	1754
226	225.08	1894	1894
225.5	224.46	1856	1856
225	223.9	1833	1833
224.5	223.27	1857	1857
224	222.67	1862	1862
223.5	222.68	1862	1862
223	222.09	1935	1935
222.5	221.49	1845	1845
222	220.88	1948	1948
221.5	220.3	1880	1880
221	219.68	1823	1823
220.5	219.69	1828	1828
220	219.1	1866	1866
219.5	218.47	1818	1818
219	217.87	1840	1840
218.5	217.3	1948	1948
218	216.71	1847	1847
217.5	216.69	1873	1873
217	216.09	2031	2031
216.5	215.46	1794	1794
216	214.86	1936	1936
215.5	214.26	1890	1890
215	214.24	1826	1826
214.5	213.67	1976	1976
214	213.07	1825	1825
213.5	212.45	1921	1921
213	211.88	1862	1862
212.5	211.27	1902	1902
212	211.25	1876	1876
211.5	210.64	1843	1843
211	210.05	2026	2026
210.5	209.45	1947	1947
210	208.84	1902	1902
209.5	208.83	1976	1976
209	208.2	1926	1926
208.5	207.63	2021	2021
208	207.05	1840	1840
207.5	206.42	1930	1930
207	205.84	1990	1990
206.5	205.8	1969	1969
206	205.2	1930	1930
205.5	204.63	1912	1912
205	204.01	1876	1876
204.5	203.4	1852	1852
204	203.43	1933	1933
203.5	202.8	2005	2005
203	202.24	1944	1944
202.5	201.63	1799	1799
202	201.02	1939	1939
201.5	200.42	2030	2030
201	200.45	1989	1989
200.5	199.81	1980	1980
200	199.19	1907	1907
